block_id,latitude,longitude,count
1,4.92,-104.95,29
2,40.31,-73.975,42
3,40.405,-74.085,28
4,40.6,-73.99,31
5,40.605,-74,34
6,40.605,-73.97,27
7,40.605,-73.96,28
8,40.605,-73.895,28
9,40.61,-73.98,45
10,40.615,-74.03,44
11,40.615,-74.02,28
12,40.615,-74.015,26
13,40.615,-73.975,30
14,40.615,-73.97,80
15,40.62,-74.03,37
16,40.62,-74.025,91
17,40.62,-73.975,39
18,40.62,-73.97,32
19,40.62,-73.96,30
20,40.625,-74.025,45
21,40.625,-73.97,30
22,40.625,-73.965,62
23,40.625,-73.96,37
24,40.625,-73.92,26
25,40.63,-74.025,52
26,40.63,-74.02,89
27,40.63,-73.975,53
28,40.63,-73.97,78
29,40.63,-73.965,131
30,40.63,-73.955,48
31,40.63,-73.945,130
32,40.63,-73.935,39
33,40.635,-74.025,47
34,40.635,-74.02,94
35,40.635,-74.015,28
36,40.635,-73.975,72
37,40.635,-73.97,181
38,40.635,-73.965,176
39,40.635,-73.96,26
40,40.635,-73.955,62
41,40.635,-73.95,103
42,40.635,-73.945,39
43,40.635,-73.94,98
44,40.635,-73.785,27
45,40.64,-74.015,93
46,40.64,-74.01,29
47,40.64,-73.98,137
48,40.64,-73.975,276
49,40.64,-73.97,228
50,40.64,-73.965,82
51,40.64,-73.96,62
52,40.64,-73.955,146
53,40.64,-73.95,35
54,40.64,-73.945,40
55,40.64,-73.925,37
56,40.64,-73.92,30
57,40.64,-73.795,784
58,40.64,-73.79,13746
59,40.64,-73.785,32567
60,40.64,-73.78,67676
61,40.64,-73.775,1005
62,40.645,-74.01,61
63,40.645,-74.005,47
64,40.645,-73.98,40
65,40.645,-73.975,70
66,40.645,-73.97,184
67,40.645,-73.965,69
68,40.645,-73.96,128
69,40.645,-73.955,192
70,40.645,-73.95,27
71,40.645,-73.945,69
72,40.645,-73.8,1154
73,40.645,-73.795,449
74,40.645,-73.79,14666
75,40.645,-73.785,29035
76,40.645,-73.78,25484
77,40.645,-73.775,50668
78,40.65,-74.005,133
79,40.65,-74,167
80,40.65,-73.975,67
81,40.65,-73.97,74
82,40.65,-73.96,176
83,40.65,-73.955,336
84,40.65,-73.95,77
85,40.65,-73.945,66
86,40.65,-73.94,37
87,40.65,-73.93,34
88,40.65,-73.805,637
89,40.65,-73.8,112
90,40.65,-73.79,33
91,40.65,-73.785,701
92,40.655,-74.005,54
93,40.655,-74,142
94,40.655,-73.995,83
95,40.655,-73.98,103
96,40.655,-73.975,53
97,40.655,-73.96,414
98,40.655,-73.955,228
99,40.655,-73.95,102
100,40.655,-73.93,27
101,40.655,-73.925,48
102,40.655,-73.92,42
103,40.655,-73.915,34
104,40.655,-73.91,32
105,40.655,-73.885,30
106,40.655,-73.805,579
107,40.655,-73.79,2258
108,40.655,-73.785,49
109,40.66,-73.995,334
110,40.66,-73.99,471
111,40.66,-73.985,160
112,40.66,-73.98,353
113,40.66,-73.975,125
114,40.66,-73.96,514
115,40.66,-73.955,83
116,40.66,-73.95,150
117,40.66,-73.945,41
118,40.66,-73.94,50
119,40.66,-73.935,31
120,40.66,-73.93,158
121,40.66,-73.925,36
122,40.66,-73.92,54
123,40.66,-73.915,27
124,40.66,-73.895,35
125,40.66,-73.89,44
126,40.66,-73.805,157
127,40.66,-73.8,395
128,40.66,-73.79,307
129,40.66,-73.785,143
130,40.665,-73.995,76
131,40.665,-73.99,637
132,40.665,-73.985,1028
133,40.665,-73.98,541
134,40.665,-73.975,237
135,40.665,-73.96,66
136,40.665,-73.955,137
137,40.665,-73.95,230
138,40.665,-73.945,83
139,40.665,-73.94,110
140,40.665,-73.935,104
141,40.665,-73.93,138
142,40.665,-73.925,30
143,40.665,-73.92,41
144,40.665,-73.915,28
145,40.665,-73.905,29
146,40.665,-73.895,100
147,40.665,-73.89,34
148,40.665,-73.83,27
149,40.665,-73.82,29
150,40.665,-73.805,72
151,40.665,-73.8,578
152,40.665,-73.795,199
153,40.665,-73.79,147
154,40.665,-73.785,90
155,40.665,-73.78,71
156,40.67,-74.01,42
157,40.67,-74,47
158,40.67,-73.995,616
159,40.67,-73.99,232
160,40.67,-73.985,1712
161,40.67,-73.98,866
162,40.67,-73.975,549
163,40.67,-73.97,292
164,40.67,-73.965,324
165,40.67,-73.96,480
166,40.67,-73.955,547
167,40.67,-73.95,430
168,40.67,-73.945,76
169,40.67,-73.94,89
170,40.67,-73.935,86
171,40.67,-73.93,105
172,40.67,-73.925,65
173,40.67,-73.92,28
174,40.67,-73.915,41
175,40.67,-73.91,35
176,40.67,-73.905,26
177,40.67,-73.865,26
178,40.67,-73.84,36
179,40.67,-73.8,582
180,40.67,-73.77,28
181,40.675,-74.015,27
182,40.675,-74.01,212
183,40.675,-74.005,39
184,40.675,-74,1303
185,40.675,-73.995,1646
186,40.675,-73.99,119
187,40.675,-73.985,386
188,40.675,-73.98,3570
189,40.675,-73.975,684
190,40.675,-73.97,2996
191,40.675,-73.965,480
192,40.675,-73.96,369
193,40.675,-73.955,562
194,40.675,-73.95,468
195,40.675,-73.945,454
196,40.675,-73.94,245
197,40.675,-73.935,186
198,40.675,-73.93,163
199,40.675,-73.925,109
200,40.675,-73.92,74
201,40.675,-73.915,47
202,40.675,-73.91,60
203,40.675,-73.905,45
204,40.675,-73.9,37
205,40.675,-73.895,63
206,40.675,-73.885,30
207,40.675,-73.88,26
208,40.675,-73.8,498
209,40.68,-74.01,111
210,40.68,-74.005,139
211,40.68,-74,400
212,40.68,-73.995,4032
213,40.68,-73.99,2692
214,40.68,-73.985,98
215,40.68,-73.98,1191
216,40.68,-73.975,7741
217,40.68,-73.97,814
218,40.68,-73.965,854
219,40.68,-73.96,734
220,40.68,-73.955,436
221,40.68,-73.95,495
222,40.68,-73.945,329
223,40.68,-73.94,284
224,40.68,-73.935,139
225,40.68,-73.93,75
226,40.68,-73.925,103
227,40.68,-73.92,72
228,40.68,-73.915,57
229,40.68,-73.91,80
230,40.68,-73.905,82
231,40.68,-73.805,331
232,40.68,-73.8,198
233,40.685,-74.18,220
234,40.685,-74,215
235,40.685,-73.995,2682
236,40.685,-73.99,4413
237,40.685,-73.985,2975
238,40.685,-73.98,4304
239,40.685,-73.975,2539
240,40.685,-73.97,1804
241,40.685,-73.965,1389
242,40.685,-73.96,284
243,40.685,-73.955,688
244,40.685,-73.95,884
245,40.685,-73.945,114
246,40.685,-73.94,149
247,40.685,-73.935,178
248,40.685,-73.93,117
249,40.685,-73.925,83
250,40.685,-73.92,134
251,40.685,-73.915,177
252,40.685,-73.91,57
253,40.685,-73.905,49
254,40.685,-73.845,27
255,40.685,-73.82,34
256,40.685,-73.805,379
257,40.69,-74.175,273
258,40.69,-74,26
259,40.69,-73.995,2173
260,40.69,-73.99,6178
261,40.69,-73.985,5262
262,40.69,-73.98,6421
263,40.69,-73.975,459
264,40.69,-73.97,676
265,40.69,-73.965,1144
266,40.69,-73.96,706
267,40.69,-73.955,940
268,40.69,-73.95,288
269,40.69,-73.945,209
270,40.69,-73.94,191
271,40.69,-73.935,222
272,40.69,-73.93,287
273,40.69,-73.925,318
274,40.69,-73.92,194
275,40.69,-73.915,47
276,40.69,-73.91,40
277,40.69,-73.905,50
278,40.69,-73.85,87
279,40.69,-73.825,61
280,40.69,-73.815,27
281,40.69,-73.81,296
282,40.69,-73.805,150
283,40.695,-74.175,300
284,40.695,-74.01,30
285,40.695,-73.995,780
286,40.695,-73.99,3641
287,40.695,-73.985,1954
288,40.695,-73.98,2484
289,40.695,-73.975,132
290,40.695,-73.97,228
291,40.695,-73.965,267
292,40.695,-73.96,136
293,40.695,-73.955,441
294,40.695,-73.95,146
295,40.695,-73.945,293
296,40.695,-73.94,163
297,40.695,-73.935,856
298,40.695,-73.93,913
299,40.695,-73.925,446
300,40.695,-73.92,156
301,40.695,-73.915,185
302,40.695,-73.91,254
303,40.695,-73.905,82
304,40.695,-73.825,93
305,40.695,-73.815,70
306,40.695,-73.81,370
307,40.7,-74.015,5113
308,40.7,-74.01,36848
309,40.7,-74.005,21520
310,40.7,-74,67
311,40.7,-73.995,33
312,40.7,-73.99,2003
313,40.7,-73.985,3306
314,40.7,-73.98,168
315,40.7,-73.96,146
316,40.7,-73.955,223
317,40.7,-73.95,46
318,40.7,-73.945,279
319,40.7,-73.94,721
320,40.7,-73.935,222
321,40.7,-73.93,485
322,40.7,-73.925,452
323,40.7,-73.92,173
324,40.7,-73.915,177
325,40.7,-73.91,72
326,40.7,-73.905,42
327,40.7,-73.9,34
328,40.7,-73.895,28
329,40.7,-73.855,32
330,40.7,-73.83,33
331,40.7,-73.82,26
332,40.7,-73.815,394
333,40.7,-73.81,39
334,40.7,-73.805,41
335,40.705,-74.015,25211
336,40.705,-74.01,36091
337,40.705,-74.005,54775
338,40.705,-74,23621
339,40.705,-73.995,435
340,40.705,-73.99,240
341,40.705,-73.985,30
342,40.705,-73.965,122
343,40.705,-73.96,638
344,40.705,-73.955,1908
345,40.705,-73.95,829
346,40.705,-73.945,324
347,40.705,-73.94,622
348,40.705,-73.935,972
349,40.705,-73.93,396
350,40.705,-73.925,96
351,40.705,-73.92,594
352,40.705,-73.915,36
353,40.705,-73.895,41
354,40.705,-73.83,45
355,40.705,-73.815,261
356,40.705,-73.81,41
357,40.705,-73.805,50
358,40.705,-73.8,60
359,40.705,-73.795,124
360,40.71,-74.035,43
361,40.71,-74.015,33139
362,40.71,-74.01,56953
363,40.71,-74.005,53585
364,40.71,-74,9962
365,40.71,-73.995,9395
366,40.71,-73.99,9242
367,40.71,-73.985,2690
368,40.71,-73.98,1614
369,40.71,-73.975,702
370,40.71,-73.97,87
371,40.71,-73.965,1794
372,40.71,-73.96,4562
373,40.71,-73.955,8496
374,40.71,-73.95,4442
375,40.71,-73.945,2892
376,40.71,-73.94,2355
377,40.71,-73.935,272
378,40.71,-73.93,209
379,40.71,-73.92,31
380,40.71,-73.905,64
381,40.71,-73.9,54
382,40.71,-73.855,60
383,40.71,-73.83,158
384,40.71,-73.825,253
385,40.71,-73.82,159
386,40.71,-73.795,28
387,40.71,-73.79,74
388,40.71,-73.78,27
389,40.71,-73.75,37
390,40.715,-74.045,38
391,40.715,-74.04,65
392,40.715,-74.035,44
393,40.715,-74.03,61
394,40.715,-74.015,15331
395,40.715,-74.01,37512
396,40.715,-74.005,67831
397,40.715,-74,33311
398,40.715,-73.995,37735
399,40.715,-73.99,40956
400,40.715,-73.985,48355
401,40.715,-73.98,2374
402,40.715,-73.975,2104
403,40.715,-73.97,97
404,40.715,-73.965,67
405,40.715,-73.96,3459
406,40.715,-73.955,5685
407,40.715,-73.95,1348
408,40.715,-73.945,746
409,40.715,-73.94,422
410,40.715,-73.935,36
411,40.715,-73.93,27
412,40.715,-73.86,55
413,40.715,-73.84,33
414,40.715,-73.835,168
415,40.715,-73.83,268
416,40.715,-73.825,115
417,40.715,-73.82,54
418,40.715,-73.815,94
419,40.715,-73.81,31
420,40.715,-73.755,387
421,40.72,-74.04,35
422,40.72,-74.035,63
423,40.72,-74.01,12360
424,40.72,-74.005,39606
425,40.72,-74,55153
426,40.72,-73.995,91891
427,40.72,-73.99,60759
428,40.72,-73.985,103462
429,40.72,-73.98,33404
430,40.72,-73.975,9577
431,40.72,-73.97,129
432,40.72,-73.96,176
433,40.72,-73.955,2731
434,40.72,-73.95,1882
435,40.72,-73.945,1289
436,40.72,-73.94,620
437,40.72,-73.935,138
438,40.72,-73.9,42
439,40.72,-73.865,98
440,40.72,-73.85,33
441,40.72,-73.845,303
442,40.72,-73.84,490
443,40.72,-73.835,61
444,40.72,-73.775,38
445,40.72,-73.755,38
446,40.725,-74.04,34
447,40.725,-74.035,90
448,40.725,-74.03,80
449,40.725,-74.01,996
450,40.725,-74.005,43343
451,40.725,-74,85658
452,40.725,-73.995,73154
453,40.725,-73.99,98024
454,40.725,-73.985,90377
455,40.725,-73.98,66303
456,40.725,-73.975,24819
457,40.725,-73.97,828
458,40.725,-73.955,634
459,40.725,-73.95,1418
460,40.725,-73.945,484
461,40.725,-73.94,125
462,40.725,-73.935,38
463,40.725,-73.91,37
464,40.725,-73.905,98
465,40.725,-73.9,66
466,40.725,-73.895,106
467,40.725,-73.89,65
468,40.725,-73.885,54
469,40.725,-73.88,60
470,40.725,-73.875,44
471,40.725,-73.87,90
472,40.725,-73.86,135
473,40.725,-73.855,147
474,40.725,-73.85,494
475,40.725,-73.845,27
476,40.725,-73.835,62
477,40.725,-73.83,32
478,40.73,-74.04,68
479,40.73,-74.035,110
480,40.73,-74.01,664
481,40.73,-74.005,60165
482,40.73,-74,113445
483,40.73,-73.995,70637
484,40.73,-73.99,99902
485,40.73,-73.985,115718
486,40.73,-73.98,78654
487,40.73,-73.975,16443
488,40.73,-73.97,3884
489,40.73,-73.955,402
490,40.73,-73.95,1889
491,40.73,-73.945,58
492,40.73,-73.94,67
493,40.73,-73.935,29
494,40.73,-73.925,40
495,40.73,-73.92,124
496,40.73,-73.915,91
497,40.73,-73.91,48
498,40.73,-73.895,35
499,40.73,-73.875,39
500,40.73,-73.87,765
501,40.73,-73.865,325
502,40.73,-73.86,576
503,40.73,-73.85,26
504,40.73,-73.845,27
505,40.73,-73.84,42
506,40.735,-74.04,30
507,40.735,-74.035,55
508,40.735,-74.03,106
509,40.735,-74.025,62
510,40.735,-74.01,103
511,40.735,-74.005,74217
512,40.735,-74,75383
513,40.735,-73.995,85810
514,40.735,-73.99,101099
515,40.735,-73.985,135126
516,40.735,-73.98,84734
517,40.735,-73.975,39496
518,40.735,-73.97,3657
519,40.735,-73.955,183
520,40.735,-73.95,80
521,40.735,-73.94,113
522,40.735,-73.935,176
523,40.735,-73.93,312
524,40.735,-73.925,182
525,40.735,-73.92,177
526,40.735,-73.915,85
527,40.735,-73.905,63
528,40.735,-73.9,41
529,40.735,-73.895,122
530,40.735,-73.89,116
531,40.735,-73.885,292
532,40.735,-73.88,204
533,40.735,-73.875,641
534,40.735,-73.87,129
535,40.735,-73.865,127
536,40.735,-73.86,124
537,40.735,-73.855,77
538,40.735,-73.85,139
539,40.735,-73.845,117
540,40.735,-73.84,47
541,40.74,-74.035,56
542,40.74,-74.03,50
543,40.74,-74.025,33
544,40.74,-74.005,98336
545,40.74,-74,92291
546,40.74,-73.995,81458
547,40.74,-73.99,125879
548,40.74,-73.985,134275
549,40.74,-73.98,131838
550,40.74,-73.975,83112
551,40.74,-73.97,36542
552,40.74,-73.955,527
553,40.74,-73.95,3033
554,40.74,-73.945,808
555,40.74,-73.94,94
556,40.74,-73.935,164
557,40.74,-73.93,1374
558,40.74,-73.925,2151
559,40.74,-73.92,5715
560,40.74,-73.915,4077
561,40.74,-73.91,949
562,40.74,-73.905,773
563,40.74,-73.9,1161
564,40.74,-73.895,734
565,40.74,-73.89,153
566,40.74,-73.885,246
567,40.74,-73.88,372
568,40.74,-73.875,84
569,40.74,-73.87,53
570,40.74,-73.865,36
571,40.74,-73.855,26
572,40.74,-73.85,35
573,40.74,-73.845,54
574,40.74,-73.84,77
575,40.74,-73.835,83
576,40.74,-73.825,29
577,40.74,-73.585,41
578,40.745,-74.035,38
579,40.745,-74.03,66
580,40.745,-74.025,45
581,40.745,-74.01,100
582,40.745,-74.005,25332
583,40.745,-74,65153
584,40.745,-73.995,51496
585,40.745,-73.99,190227
586,40.745,-73.985,143816
587,40.745,-73.98,130047
588,40.745,-73.975,112288
589,40.745,-73.97,65282
590,40.745,-73.965,3077
591,40.745,-73.955,1386
592,40.745,-73.95,938
593,40.745,-73.945,1766
594,40.745,-73.94,1201
595,40.745,-73.935,1586
596,40.745,-73.93,344
597,40.745,-73.925,365
598,40.745,-73.92,442
599,40.745,-73.915,996
600,40.745,-73.91,897
601,40.745,-73.905,668
602,40.745,-73.9,1027
603,40.745,-73.895,1236
604,40.745,-73.89,1864
605,40.745,-73.885,1048
606,40.745,-73.88,808
607,40.745,-73.875,280
608,40.745,-73.87,143
609,40.745,-73.865,173
610,40.745,-73.86,87
611,40.745,-73.845,27
612,40.745,-73.825,49
613,40.75,-74.03,57
614,40.75,-74.025,120
615,40.75,-74.02,32
616,40.75,-74.005,12044
617,40.75,-74,33880
618,40.75,-73.995,35694
619,40.75,-73.99,249041
620,40.75,-73.985,108406
621,40.75,-73.98,97272
622,40.75,-73.975,214429
623,40.75,-73.97,128340
624,40.75,-73.965,56560
625,40.75,-73.96,1993
626,40.75,-73.955,37
627,40.75,-73.95,143
628,40.75,-73.945,3470
629,40.75,-73.94,5346
630,40.75,-73.935,3690
631,40.75,-73.93,1649
632,40.75,-73.925,799
633,40.75,-73.92,648
634,40.75,-73.915,290
635,40.75,-73.91,724
636,40.75,-73.905,771
637,40.75,-73.9,473
638,40.75,-73.895,692
639,40.75,-73.89,446
640,40.75,-73.885,111
641,40.75,-73.88,142
642,40.75,-73.875,116
643,40.75,-73.87,131
644,40.75,-73.865,33
645,40.75,-73.86,73
646,40.75,-73.855,60
647,40.75,-73.85,40
648,40.755,-74.165,61
649,40.755,-74.02,42
650,40.755,-74.005,90
651,40.755,-74,10346
652,40.755,-73.995,35807
653,40.755,-73.99,142454
654,40.755,-73.985,178341
655,40.755,-73.98,119768
656,40.755,-73.975,140573
657,40.755,-73.97,196180
658,40.755,-73.965,131772
659,40.755,-73.96,60053
660,40.755,-73.955,3329
661,40.755,-73.95,143
662,40.755,-73.945,77
663,40.755,-73.94,490
664,40.755,-73.935,1583
665,40.755,-73.93,1432
666,40.755,-73.925,1439
667,40.755,-73.92,1390
668,40.755,-73.915,1783
669,40.755,-73.91,495
670,40.755,-73.905,60
671,40.755,-73.9,50
672,40.755,-73.895,128
673,40.755,-73.89,173
674,40.755,-73.885,749
675,40.755,-73.88,908
676,40.755,-73.875,502
677,40.755,-73.87,307
678,40.755,-73.865,256
679,40.755,-73.86,152
680,40.755,-73.855,52
681,40.755,-73.85,32
682,40.755,-73.83,109
683,40.755,-73.825,86
684,40.76,-74.025,30
685,40.76,-74.02,35
686,40.76,-74,19293
687,40.76,-73.995,51956
688,40.76,-73.99,63473
689,40.76,-73.985,126196
690,40.76,-73.98,166342
691,40.76,-73.975,154032
692,40.76,-73.97,191913
693,40.76,-73.965,182410
694,40.76,-73.96,86091
695,40.76,-73.955,50704
696,40.76,-73.95,14692
697,40.76,-73.945,382
698,40.76,-73.94,105
699,40.76,-73.935,2548
700,40.76,-73.93,2037
701,40.76,-73.925,3186
702,40.76,-73.92,2252
703,40.76,-73.915,1214
704,40.76,-73.91,720
705,40.76,-73.905,100
706,40.76,-73.9,975
707,40.76,-73.895,72
708,40.76,-73.89,52
709,40.76,-73.885,90
710,40.76,-73.88,87
711,40.76,-73.875,235
712,40.76,-73.87,86
713,40.76,-73.865,26
714,40.76,-73.86,66
715,40.76,-73.83,165
716,40.76,-73.825,51
717,40.765,-74.02,64
718,40.765,-73.995,5252
719,40.765,-73.99,30200
720,40.765,-73.985,69565
721,40.765,-73.98,177036
722,40.765,-73.975,56572
723,40.765,-73.97,23987
724,40.765,-73.965,90780
725,40.765,-73.96,105455
726,40.765,-73.955,80285
727,40.765,-73.95,78749
728,40.765,-73.945,394
729,40.765,-73.94,44
730,40.765,-73.935,244
731,40.765,-73.93,1783
732,40.765,-73.925,2958
733,40.765,-73.92,2361
734,40.765,-73.915,1551
735,40.765,-73.91,2247
736,40.765,-73.905,331
737,40.765,-73.9,371
738,40.765,-73.895,361
739,40.765,-73.89,956
740,40.765,-73.885,624
741,40.765,-73.88,294
742,40.765,-73.875,343
743,40.765,-73.87,27
744,40.765,-73.865,677
745,40.765,-73.86,106204
746,40.765,-73.83,90
747,40.77,-73.99,12443
748,40.77,-73.985,34528
749,40.77,-73.98,133683
750,40.77,-73.975,25788
751,40.77,-73.97,65
752,40.77,-73.965,36331
753,40.77,-73.96,110679
754,40.77,-73.955,113329
755,40.77,-73.95,82428
756,40.77,-73.945,51375
757,40.77,-73.94,672
758,40.77,-73.93,72
759,40.77,-73.925,1598
760,40.77,-73.92,1551
761,40.77,-73.915,1891
762,40.77,-73.91,546
763,40.77,-73.905,757
764,40.77,-73.9,583
765,40.77,-73.885,9005
766,40.77,-73.88,52
767,40.77,-73.875,5436
768,40.77,-73.87,147223
769,40.77,-73.865,8524
770,40.77,-73.86,14498
771,40.775,-73.99,1754
772,40.775,-73.985,35389
773,40.775,-73.98,92353
774,40.775,-73.975,58189
775,40.775,-73.97,10225
776,40.775,-73.965,1768
777,40.775,-73.96,85669
778,40.775,-73.955,118710
779,40.775,-73.95,111689
780,40.775,-73.945,58954
781,40.775,-73.94,12262
782,40.775,-73.925,85
783,40.775,-73.92,309
784,40.775,-73.915,229
785,40.775,-73.91,907
786,40.775,-73.905,279
787,40.775,-73.9,79
788,40.775,-73.87,65
789,40.78,-73.985,944
790,40.78,-73.98,76598
791,40.78,-73.975,67266
792,40.78,-73.97,47685
793,40.78,-73.965,2107
794,40.78,-73.96,12946
795,40.78,-73.955,91856
796,40.78,-73.95,78072
797,40.78,-73.945,51912
798,40.78,-73.94,2273
799,40.78,-73.925,48
800,40.78,-73.915,165
801,40.78,-73.91,51
802,40.785,-73.98,5065
803,40.785,-73.975,93225
804,40.785,-73.97,48460
805,40.785,-73.965,30933
806,40.785,-73.955,20292
807,40.785,-73.95,41372
808,40.785,-73.945,11296
809,40.785,-73.94,7691
810,40.785,-73.935,140
811,40.785,-73.925,104
812,40.79,-73.98,87
813,40.79,-73.975,16116
814,40.79,-73.97,69949
815,40.79,-73.965,53022
816,40.79,-73.96,11406
817,40.79,-73.955,51
818,40.79,-73.95,10171
819,40.79,-73.945,6311
820,40.79,-73.94,10830
821,40.79,-73.935,2333
822,40.79,-73.93,240
823,40.79,-73.92,92
824,40.795,-73.975,296
825,40.795,-73.97,32625
826,40.795,-73.965,27375
827,40.795,-73.96,17626
828,40.795,-73.955,3552
829,40.795,-73.95,3078
830,40.795,-73.945,5055
831,40.795,-73.94,5843
832,40.795,-73.935,7213
833,40.795,-73.93,2242
834,40.795,-73.925,115
835,40.795,-73.92,195
836,40.795,-73.915,40
837,40.8,-73.97,155
838,40.8,-73.965,39469
839,40.8,-73.96,11363
840,40.8,-73.955,12260
841,40.8,-73.95,3359
842,40.8,-73.945,4858
843,40.8,-73.94,1982
844,40.8,-73.935,6052
845,40.8,-73.93,2425
846,40.8,-73.925,56
847,40.8,-73.92,34
848,40.8,-73.915,62
849,40.8,-73.91,34
850,40.805,-73.965,7306
851,40.805,-73.96,14560
852,40.805,-73.955,2797
853,40.805,-73.95,6175
854,40.805,-73.945,4167
855,40.805,-73.94,3226
856,40.805,-73.935,2282
857,40.805,-73.93,82
858,40.805,-73.925,613
859,40.805,-73.92,168
860,40.805,-73.915,100
861,40.805,-73.91,51
862,40.81,-74.07,42
863,40.81,-73.96,6308
864,40.81,-73.955,7146
865,40.81,-73.95,3625
866,40.81,-73.945,1446
867,40.81,-73.94,2517
868,40.81,-73.935,2747
869,40.81,-73.93,289
870,40.81,-73.925,676
871,40.81,-73.92,145
872,40.81,-73.915,64
873,40.81,-73.905,35
874,40.81,-73.9,48
875,40.815,-73.96,950
876,40.815,-73.955,5746
877,40.815,-73.95,1264
878,40.815,-73.945,1120
879,40.815,-73.94,1720
880,40.815,-73.935,1063
881,40.815,-73.93,55
882,40.815,-73.925,418
883,40.815,-73.92,140
884,40.815,-73.915,240
885,40.815,-73.91,56
886,40.815,-73.905,38
887,40.815,-73.9,30
888,40.815,-73.895,41
889,40.82,-73.955,1365
890,40.82,-73.95,5855
891,40.82,-73.945,1145
892,40.82,-73.94,1684
893,40.82,-73.935,897
894,40.82,-73.93,37
895,40.82,-73.925,90
896,40.82,-73.92,110
897,40.82,-73.915,58
898,40.82,-73.91,74
899,40.82,-73.905,88
900,40.82,-73.89,57
901,40.82,-73.88,28
902,40.825,-73.95,2352
903,40.825,-73.945,3225
904,40.825,-73.94,544
905,40.825,-73.935,456
906,40.825,-73.93,52
907,40.825,-73.925,117
908,40.825,-73.92,400
909,40.825,-73.915,95
910,40.825,-73.905,38
911,40.825,-73.9,30
912,40.825,-73.875,28
913,40.825,-73.87,35
914,40.825,-73.86,32
915,40.83,-73.95,26
916,40.83,-73.945,1920
917,40.83,-73.94,1597
918,40.83,-73.935,102
919,40.83,-73.925,109
920,40.83,-73.92,109
921,40.83,-73.915,216
922,40.83,-73.905,39
923,40.83,-73.9,32
924,40.83,-73.86,99
925,40.83,-73.85,64
926,40.835,-73.945,194
927,40.835,-73.94,2613
928,40.835,-73.935,142
929,40.835,-73.92,96
930,40.835,-73.915,291
931,40.835,-73.91,54
932,40.835,-73.9,32
933,40.835,-73.875,26
934,40.835,-73.87,27
935,40.835,-73.86,42
936,40.84,-73.94,1648
937,40.84,-73.935,1206
938,40.84,-73.93,28
939,40.84,-73.92,47
940,40.84,-73.915,37
941,40.84,-73.91,60
942,40.84,-73.9,58
943,40.845,-73.94,162
944,40.845,-73.935,1571
945,40.845,-73.93,297
946,40.845,-73.92,51
947,40.845,-73.915,33
948,40.845,-73.91,84
949,40.845,-73.905,65
950,40.845,-73.9,42
951,40.85,-73.94,183
952,40.85,-73.935,1019
953,40.85,-73.93,404
954,40.85,-73.925,55
955,40.85,-73.91,75
956,40.85,-73.905,230
957,40.85,-73.9,52
958,40.855,-73.97,26
959,40.855,-73.935,158
960,40.855,-73.93,390
961,40.855,-73.925,53
962,40.855,-73.905,32
963,40.855,-73.9,30
964,40.855,-73.865,46
965,40.855,-73.84,26
966,40.86,-73.93,33
967,40.86,-73.925,237
968,40.86,-73.92,131
969,40.86,-73.915,34
970,40.86,-73.91,42
971,40.86,-73.905,45
972,40.86,-73.9,85
973,40.86,-73.895,58
974,40.86,-73.89,50
975,40.865,-73.93,49
976,40.865,-73.925,604
977,40.865,-73.92,416
978,40.865,-73.915,159
979,40.865,-73.9,29
980,40.865,-73.89,29
981,40.865,-73.885,34
982,40.865,-73.85,37
983,40.87,-73.915,49
984,40.87,-73.91,113
985,40.87,-73.905,31
986,40.87,-73.885,46
987,40.87,-73.85,26
988,40.875,-73.905,81
989,40.875,-73.9,73
990,40.88,-73.9,31
991,40.88,-73.88,28
992,40.885,-73.905,54
